year,fire_name,T,H,W,total_pixels,fire_pixels,base_rate,lng,lat
2021,fire_25410907,28,315,232,2046240,742,0.00036261631089217297,-116.16861397123446,46.265849189093004
2021,fire_25410960,18,315,234,1326780,883,0.0006655210358914062,-116.05887327961966,45.978992650710445
2021,fire_25410972,28,316,236,2088128,1844,0.0008830876268121494,-115.78169593041991,45.541415978432276
2021,fire_25410985,23,318,240,1755360,1508,0.0008590830370978033,-115.02964306218254,45.254798840406814
2021,fire_25410996,31,300,215,1999500,1809,0.0009047261815453864,-122.02577423956753,44.88489108497719
2021,fire_25411006,47,318,241,3601986,12175,0.0033800797671062577,-115.04290588112657,44.69872012295533
2021,fire_25411013,52,317,242,3989128,12222,0.0030638274830990632,-115.20220670408057,44.552811012719296
2021,fire_25411029,27,309,232,1935576,2210,0.001141778984653664,-118.36092098106597,44.13137174706244
2021,fire_25411057,26,298,218,1689064,7917,0.0046872113786096915,-122.63049888419809,43.49407800345413
2021,fire_25411093,46,297,219,2991978,17496,0.005847636580215496,-122.76422093701758,43.097665942980626
2021,fire_25411102,33,298,221,2173314,7588,0.0034914421017855682,-122.783300895998,42.91366240242358
2021,fire_25411134,26,304,230,1817920,1002,0.0005511793698292554,-120.57928762516141,42.23314765425104
2021,fire_25411738,30,308,212,1958880,4712,0.0024054561790410847,-119.08095769328946,48.78080122592125
2021,fire_25411739,17,309,215,1129395,2867,0.0025385272645974174,-118.27110132689634,48.78579622380673
2021,fire_25411748,15,306,209,959310,3145,0.0032783980152401204,-119.73305351935991,48.764038846623585
2021,fire_25411777,23,306,210,1477980,3036,0.002054154995331466,-119.77737226030987,48.58982815192196
2021,fire_25411795,33,309,216,2202552,4162,0.001889626215408308,-118.4183287350588,48.43063640607709
2021,fire_25411821,21,307,214,1379658,1296,0.000939363233496997,-119.25165188589776,48.201006000885336
2021,fire_25411825,26,334,255,2214420,445,0.00020095555495344152,-108.5805970525324,47.99518204903089
2021,fire_25411827,20,311,220,1368400,519,0.0003792750657702426,-117.71438403401605,47.93119214614005
2021,fire_25411889,16,340,271,1474240,3116,0.0021136314304319513,-106.50645759495455,45.73486605313892
2021,fire_25411893,22,322,245,1735580,1748,0.0010071561091969255,-113.15064706010439,45.816077927829056
2021,fire_25411896,12,335,264,1061280,65,6.124679632142319e-05,-108.34617541818706,45.65231141776217
2021,fire_25411897,14,340,270,1285200,3075,0.002392623716153128,-106.77111746841955,45.648726016697616
2021,fire_25411905,26,321,243,2028078,2133,0.0010517346965945096,-113.88448587094389,45.58208902927454
2021,fire_25411910,13,332,259,1117844,183,0.00016370799503329623,-109.65334657733504,45.51676904338677
2021,fire_25411915,29,338,268,2626936,483,0.0001838643956304988,-107.75301793936745,44.95625699108981
2021,fire_25411925,15,351,295,1553175,158,0.00010172710737682489,-103.36353164224523,41.5208383235967
2021,fire_25547912,18,300,228,1231200,2083,0.001691845354126056,-121.65901019440219,41.67332038368264
2021,fire_25547988,18,298,229,1228356,946,0.0007701350422841586,-122.28440160951389,40.71958216389949
2021,fire_25548047,42,307,252,3249288,15649,0.004816132026462413,-118.8362076219934,36.57508019805049
2021,fire_25548063,27,308,254,2112264,16091,0.007617892460412145,-118.68826917428063,36.524210552704254
2021,fire_25548074,41,308,255,3220140,14901,0.0046274385585719875,-118.59550022543738,35.98036370034369
2021,fire_25548182,22,302,210,1395240,5366,0.003845933316131992,-121.18846164057139,46.94032086976767
2021,fire_25548269,22,318,239,1672044,529,0.00031637923403929563,-114.87275800051262,45.86150858718402
2021,fire_25548446,23,303,229,1595901,2023,0.0012676224903675102,-120.48905871258413,42.38823766469805
2021,fire_25548658,20,325,247,1605500,2006,0.0012494549984428526,-112.2062815738834,46.17398299468568
2021,fire_25548678,27,321,244,2114748,2454,0.0011604219509842308,-113.75819726801626,45.57523046049164
2021,fire_25548700,14,350,292,1430800,171,0.00011951355884819681,-103.44775997319248,42.58994151116805
2021,fire_25639187,17,304,254,1312672,824,0.0006277272616464737,-120.10583075520928,34.49526211496396
2021,fire_25639315,23,328,268,2021792,30,1.4838321647330685e-05,-111.68298912632851,39.90153251913545
2021,fire_25639646,16,332,255,1354560,285,0.0002104004252303331,-109.5265607990109,47.18172561360721
